# time_s	wind_ms	x1_blade_m	x2_tower_m	blade_velocity	tower_velocity
65.600	9.708	1.174	0.495	0.334	0.138
65.610	9.701	1.177	0.496	0.329	0.134
65.620	9.701	1.180	0.498	0.323	0.130
65.630	9.707	1.184	0.499	0.317	0.126
65.640	9.720	1.187	0.500	0.311	0.122
65.650	9.737	1.190	0.501	0.304	0.118
65.660	9.757	1.193	0.503	0.298	0.114
65.670	9.779	1.196	0.504	0.292	0.110
65.680	9.799	1.199	0.505	0.285	0.106
65.690	9.816	1.201	0.506	0.279	0.102
65.700	9.828	1.204	0.507	0.273	0.098
65.710	9.834	1.207	0.508	0.268	0.094
65.720	9.832	1.210	0.509	0.262	0.090
65.730	9.824	1.212	0.510	0.256	0.086
65.740	9.808	1.215	0.510	0.250	0.082
65.750	9.787	1.217	0.511	0.243	0.078
65.760	9.761	1.220	0.512	0.236	0.074
65.770	9.732	1.222	0.513	0.228	0.070
65.780	9.703	1.224	0.513	0.220	0.067
65.790	9.674	1.226	0.514	0.212	0.063
65.800	9.646	1.228	0.515	0.202	0.059
65.810	9.622	1.230	0.515	0.193	0.055
65.820	9.600	1.232	0.516	0.183	0.051
65.830	9.582	1.234	0.516	0.172	0.047
65.840	9.567	1.236	0.517	0.161	0.043
65.850	9.555	1.237	0.517	0.150	0.039
65.860	9.545	1.239	0.518	0.139	0.035
65.870	9.537	1.240	0.518	0.127	0.031
65.880	9.531	1.241	0.518	0.116	0.027
65.890	9.527	1.242	0.518	0.104	0.023
65.900	9.523	1.243	0.519	0.092	0.019
65.910	9.521	1.244	0.519	0.081	0.015
65.920	9.520	1.245	0.519	0.069	0.012
65.930	9.520	1.246	0.519	0.058	0.008
65.940	9.521	1.246	0.519	0.047	0.004
65.950	9.522	1.247	0.519	0.037	-0.000
65.960	9.523	1.247	0.519	0.026	-0.004
65.970	9.523	1.247	0.519	0.016	-0.008
65.980	9.522	1.247	0.519	0.005	-0.012
65.990	9.517	1.247	0.519	-0.005	-0.016
66.000	9.509	1.247	0.519	-0.016	-0.019
66.010	9.495	1.247	0.518	-0.027	-0.023
66.020	9.477	1.247	0.518	-0.037	-0.027
66.030	9.452	1.246	0.518	-0.048	-0.031
66.040	9.423	1.246	0.518	-0.059	-0.035
66.050	9.388	1.245	0.517	-0.071	-0.039
66.060	9.351	1.244	0.517	-0.082	-0.042
66.070	9.311	1.243	0.516	-0.094	-0.046
66.080	9.272	1.242	0.516	-0.107	-0.050
66.090	9.234	1.241	0.515	-0.119	-0.054
66.100	9.200	1.240	0.515	-0.132	-0.058
66.110	9.171	1.238	0.514	-0.145	-0.061
66.120	9.149	1.237	0.514	-0.159	-0.065
66.130	9.134	1.235	0.513	-0.172	-0.069
66.140	9.127	1.233	0.512	-0.186	-0.073
66.150	9.128	1.232	0.511	-0.199	-0.076
66.160	9.135	1.229	0.511	-0.211	-0.080
66.170	9.149	1.227	0.510	-0.223	-0.084
66.180	9.168	1.225	0.509	-0.234	-0.088
66.190	9.190	1.223	0.508	-0.245	-0.091
66.200	9.216	1.220	0.507	-0.254	-0.095
66.210	9.244	1.218	0.506	-0.263	-0.099
66.220	9.274	1.215	0.505	-0.271	-0.103
66.230	9.305	1.212	0.504	-0.277	-0.106
66.240	9.337	1.209	0.503	-0.283	-0.110
66.250	9.369	1.207	0.502	-0.288	-0.114
66.260	9.402	1.204	0.501	-0.292	-0.118
66.270	9.435	1.201	0.500	-0.294	-0.121
66.280	9.467	1.198	0.498	-0.296	-0.125
66.290	9.498	1.195	0.497	-0.297	-0.129
66.300	9.526	1.192	0.496	-0.297	-0.132
66.310	9.551	1.189	0.494	-0.297	-0.136
66.320	9.569	1.186	0.493	-0.295	-0.140
66.330	9.581	1.183	0.492	-0.293	-0.143
66.340	9.585	1.180	0.490	-0.291	-0.147
66.350	9.579	1.177	0.489	-0.288	-0.151
66.360	9.565	1.174	0.487	-0.286	-0.154
66.370	9.541	1.171	0.486	-0.285	-0.158
66.380	9.510	1.169	0.484	-0.284	-0.161
66.390	9.473	1.166	0.482	-0.283	-0.165
66.400	9.433	1.163	0.481	-0.283	-0.168
66.410	9.391	1.160	0.479	-0.283	-0.172
66.420	9.352	1.157	0.477	-0.285	-0.175
66.430	9.318	1.154	0.475	-0.286	-0.178
66.440	9.291	1.151	0.474	-0.288	-0.182
66.450	9.274	1.149	0.472	-0.290	-0.185
66.460	9.267	1.146	0.470	-0.293	-0.188
66.470	9.271	1.143	0.468	-0.295	-0.191
66.480	9.286	1.140	0.466	-0.297	-0.195
66.490	9.311	1.137	0.464	-0.298	-0.198
66.500	9.343	1.134	0.462	-0.298	-0.201
66.510	9.381	1.131	0.460	-0.297	-0.204
66.520	9.422	1.128	0.458	-0.295	-0.207
66.530	9.464	1.125	0.456	-0.293	-0.210
66.540	9.504	1.122	0.454	-0.290	-0.213
66.550	9.540	1.119	0.452	-0.286	-0.216
66.560	9.573	1.116	0.450	-0.282	-0.219
66.570	9.600	1.113	0.447	-0.277	-0.221
66.580	9.622	1.111	0.445	-0.272	-0.224
66.590	9.640	1.108	0.443	-0.266	-0.227
66.600	9.653	1.105	0.441	-0.260	-0.229
66.610	9.663	1.103	0.438	-0.254	-0.232
66.620	9.671	1.100	0.436	-0.247	-0.234
66.630	9.676	1.098	0.434	-0.241	-0.237
66.640	9.680	1.096	0.431	-0.235	-0.239
66.650	9.681	1.093	0.429	-0.228	-0.241
66.660	9.680	1.091	0.426	-0.222	-0.244
66.670	9.676	1.089	0.424	-0.216	-0.246
66.680	9.668	1.087	0.422	-0.211	-0.248
66.690	9.655	1.085	0.419	-0.205	-0.250
66.700	9.638	1.083	0.417	-0.201	-0.252
66.710	9.615	1.081	0.414	-0.196	-0.254
66.720	9.587	1.079	0.411	-0.193	-0.255
66.730	9.556	1.077	0.409	-0.190	-0.257
66.740	9.522	1.075	0.406	-0.188	-0.259
66.750	9.487	1.073	0.404	-0.186	-0.260
66.760	9.454	1.071	0.401	-0.186	-0.262
66.770	9.423	1.069	0.398	-0.186	-0.263
66.780	9.399	1.067	0.396	-0.186	-0.264
66.790	9.381	1.065	0.393	-0.187	-0.266
66.800	9.371	1.064	0.391	-0.188	-0.267
66.810	9.370	1.062	0.388	-0.190	-0.268
66.820	9.378	1.060	0.385	-0.192	-0.269
66.830	9.395	1.058	0.382	-0.193	-0.269
66.840	9.418	1.056	0.380	-0.195	-0.270
66.850	9.448	1.054	0.377	-0.197	-0.271
66.860	9.482	1.052	0.374	-0.197	-0.271
66.870	9.518	1.050	0.372	-0.198	-0.272
66.880	9.555	1.048	0.369	-0.197	-0.272
66.890	9.592	1.046	0.366	-0.196	-0.273
66.900	9.627	1.044	0.363	-0.194	-0.273
66.910	9.660	1.042	0.361	-0.192	-0.273
66.920	9.692	1.040	0.358	-0.189	-0.273
66.930	9.721	1.038	0.355	-0.186	-0.273
66.940	9.749	1.037	0.353	-0.182	-0.273
66.950	9.776	1.035	0.350	-0.178	-0.273
66.960	9.802	1.033	0.347	-0.173	-0.272
66.970	9.827	1.031	0.344	-0.168	-0.272
66.980	9.851	1.030	0.342	-0.163	-0.272
66.990	9.875	1.028	0.339	-0.158	-0.271
67.000	9.896	1.027	0.336	-0.152	-0.270
67.010	9.915	1.025	0.334	-0.147	-0.270
67.020	9.930	1.024	0.331	-0.141	-0.269
67.030	9.941	1.022	0.328	-0.136	-0.268
67.040	9.946	1.021	0.325	-0.131	-0.267
67.050	9.945	1.020	0.323	-0.126	-0.266
67.060	9.938	1.018	0.320	-0.121	-0.265
67.070	9.925	1.017	0.318	-0.117	-0.263
67.080	9.907	1.016	0.315	-0.113	-0.262
67.090	9.883	1.015	0.312	-0.111	-0.260
67.100	9.857	1.014	0.310	-0.109	-0.259
67.110	9.828	1.013	0.307	-0.108	-0.257
67.120	9.799	1.012	0.305	-0.108	-0.255
67.130	9.771	1.011	0.302	-0.108	-0.253
67.140	9.746	1.010	0.299	-0.109	-0.251
67.150	9.724	1.008	0.297	-0.110	-0.249
67.160	9.707	1.007	0.294	-0.112	-0.247
67.170	9.695	1.006	0.292	-0.114	-0.245
67.180	9.688	1.005	0.290	-0.116	-0.243
67.190	9.688	1.004	0.287	-0.119	-0.240
67.200	9.692	1.003	0.285	-0.122	-0.238
67.210	9.701	1.001	0.282	-0.125	-0.235
67.220	9.715	1.000	0.280	-0.127	-0.233
67.230	9.733	0.999	0.278	-0.130	-0.230
67.240	9.753	0.998	0.275	-0.133	-0.227
67.250	9.775	0.996	0.273	-0.135	-0.224
67.260	9.799	0.995	0.271	-0.137	-0.221
67.270	9.823	0.993	0.269	-0.139	-0.218
67.280	9.845	0.992	0.267	-0.140	-0.215
67.290	9.866	0.991	0.265	-0.141	-0.212
67.300	9.884	0.989	0.262	-0.141	-0.209
67.310	9.898	0.988	0.260	-0.140	-0.205
67.320	9.906	0.987	0.258	-0.140	-0.202
67.330	9.909	0.985	0.256	-0.140	-0.198
67.340	9.905	0.984	0.254	-0.140	-0.195
67.350	9.895	0.982	0.252	-0.140	-0.191
67.360	9.879	0.981	0.251	-0.141	-0.188
67.370	9.857	0.979	0.249	-0.142	-0.184
67.380	9.829	0.978	0.247	-0.143	-0.180
67.390	9.798	0.977	0.245	-0.145	-0.177
67.400	9.764	0.975	0.243	-0.148	-0.173
67.410	9.729	0.974	0.242	-0.152	-0.169
67.420	9.695	0.972	0.240	-0.156	-0.165
67.430	9.662	0.970	0.238	-0.161	-0.161
67.440	9.632	0.969	0.237	-0.166	-0.157
67.450	9.606	0.967	0.235	-0.171	-0.153
67.460	9.583	0.965	0.234	-0.177	-0.149
67.470	9.565	0.964	0.232	-0.184	-0.144
67.480	9.551	0.962	0.231	-0.190	-0.140
67.490	9.540	0.960	0.229	-0.197	-0.136
67.500	9.532	0.958	0.228	-0.203	-0.132
67.510	9.526	0.956	0.227	-0.210	-0.128
67.520	9.522	0.954	0.225	-0.216	-0.123
67.530	9.520	0.951	0.224	-0.222	-0.119
67.540	9.520	0.949	0.223	-0.228	-0.115
67.550	9.522	0.947	0.222	-0.234	-0.110
67.560	9.527	0.945	0.221	-0.239	-0.106
67.570	9.535	0.942	0.220	-0.243	-0.101
67.580	9.547	0.940	0.219	-0.247	-0.097
67.590	9.564	0.937	0.218	-0.250	-0.093
67.600	9.586	0.935	0.217	-0.253	-0.088
67.610	9.612	0.932	0.216	-0.254	-0.084
67.620	9.643	0.930	0.215	-0.255	-0.080
67.630	9.676	0.927	0.215	-0.255	-0.075
67.640	9.711	0.925	0.214	-0.254	-0.071
67.650	9.746	0.922	0.213	-0.253	-0.066
67.660	9.779	0.919	0.213	-0.250	-0.062
67.670	9.807	0.917	0.212	-0.247	-0.058
67.680	9.831	0.915	0.211	-0.243	-0.053
67.690	9.848	0.912	0.211	-0.239	-0.049
67.700	9.857	0.910	0.210	-0.234	-0.045
67.710	9.860	0.907	0.210	-0.229	-0.041
67.720	9.857	0.905	0.210	-0.224	-0.036
67.730	9.849	0.903	0.209	-0.219	-0.032
67.740	9.838	0.901	0.209	-0.214	-0.028
67.750	9.826	0.899	0.209	-0.209	-0.024
67.760	9.814	0.897	0.208	-0.204	-0.019
67.770	9.805	0.895	0.208	-0.199	-0.015
67.780	9.799	0.893	0.208	-0.194	-0.011
67.790	9.798	0.891	0.208	-0.189	-0.007
67.800	9.800	0.889	0.208	-0.183	-0.003
67.810	9.805	0.887	0.208	-0.178	0.001
67.820	9.813	0.885	0.208	-0.172	0.005
67.830	9.821	0.884	0.208	-0.166	0.009
67.840	9.828	0.882	0.208	-0.159	0.013
67.850	9.832	0.880	0.208	-0.153	0.017
67.860	9.833	0.879	0.209	-0.146	0.021
67.870	9.830	0.878	0.209	-0.139	0.025
67.880	9.823	0.876	0.209	-0.132	0.029
67.890	9.814	0.875	0.209	-0.125	0.033
67.900	9.803	0.874	0.210	-0.118	0.037
67.910	9.793	0.872	0.210	-0.111	0.040
67.920	9.787	0.871	0.211	-0.104	0.044
67.930	9.787	0.870	0.211	-0.098	0.048
67.940	9.794	0.869	0.212	-0.091	0.052
67.950	9.810	0.869	0.212	-0.085	0.055
67.960	9.835	0.868	0.213	-0.077	0.059
67.970	9.870	0.867	0.213	-0.069	0.062
67.980	9.912	0.866	0.214	-0.061	0.066
67.990	9.959	0.866	0.215	-0.051	0.069
68.000	10.010	0.865	0.215	-0.041	0.073
68.010	10.061	0.865	0.216	-0.029	0.076
68.020	10.110	0.865	0.217	-0.017	0.080
68.030	10.154	0.865	0.218	-0.004	0.083
68.040	10.191	0.865	0.218	0.010	0.086
68.050	10.221	0.865	0.219	0.024	0.090
68.060	10.242	0.865	0.220	0.039	0.093
68.070	10.257	0.866	0.221	0.054	0.096
68.080	10.266	0.866	0.222	0.069	0.099
68.090	10.271	0.867	0.223	0.085	0.102
68.100	10.275	0.868	0.224	0.099	0.106
68.110	10.278	0.869	0.225	0.114	0.109
68.120	10.283	0.870	0.226	0.128	0.112
68.130	10.289	0.872	0.228	0.142	0.115
68.140	10.297	0.873	0.229	0.155	0.118
68.150	10.306	0.875	0.230	0.169	0.121
68.160	10.313	0.876	0.231	0.182	0.124
68.170	10.317	0.878	0.232	0.195	0.126
68.180	10.315	0.880	0.234	0.208	0.129
68.190	10.305	0.882	0.235	0.220	0.132
68.200	10.285	0.885	0.236	0.231	0.135
68.210	10.254	0.887	0.238	0.242	0.138
68.220	10.212	0.890	0.239	0.251	0.141
68.230	10.161	0.892	0.240	0.260	0.143
68.240	10.103	0.895	0.242	0.267	0.146
68.250	10.041	0.897	0.243	0.273	0.149
68.260	9.979	0.900	0.245	0.278	0.152
68.270	9.921	0.903	0.246	0.280	0.154
68.280	9.871	0.906	0.248	0.281	0.157
68.290	9.832	0.909	0.250	0.281	0.160
68.300	9.807	0.911	0.251	0.281	0.162
68.310	9.795	0.914	0.253	0.280	0.165
68.320	9.798	0.917	0.254	0.278	0.167
68.330	9.813	0.920	0.256	0.277	0.170
68.340	9.838	0.923	0.258	0.276	0.172
68.350	9.868	0.925	0.260	0.276	0.175
68.360	9.901	0.928	0.261	0.275	0.177
68.370	9.932	0.931	0.263	0.275	0.180
68.380	9.959	0.934	0.265	0.276	0.182
68.390	9.978	0.936	0.267	0.277	0.184
68.400	9.990	0.939	0.269	0.279	0.186
68.410	9.993	0.942	0.270	0.280	0.189
68.420	9.989	0.945	0.272	0.282	0.191
68.430	9.980	0.948	0.274	0.283	0.193
68.440	9.970	0.950	0.276	0.285	0.195
68.450	9.962	0.953	0.278	0.285	0.197
68.460	9.959	0.956	0.280	0.285	0.199
68.470	9.963	0.959	0.282	0.285	0.201
68.480	9.976	0.962	0.284	0.285	0.203
68.490	9.999	0.965	0.286	0.285	0.205
68.500	10.031	0.967	0.288	0.286	0.207
68.510	10.071	0.970	0.290	0.287	0.209
68.520	10.115	0.973	0.292	0.288	0.210
68.530	10.160	0.976	0.295	0.291	0.212
68.540	10.204	0.979	0.297	0.294	0.214
68.550	10.241	0.982	0.299	0.297	0.215
68.560	10.269	0.985	0.301	0.301	0.217
68.570	10.287	0.988	0.303	0.306	0.218
68.580	10.292	0.991	0.305	0.310	0.220
68.590	10.285	0.994	0.308	0.315	0.221
68.600	10.266	0.997	0.310	0.319	0.223
68.610	10.238	1.001	0.312	0.323	0.224
68.620	10.202	1.004	0.314	0.326	0.225
68.630	10.162	1.007	0.317	0.328	0.227
68.640	10.119	1.010	0.319	0.329	0.228
68.650	10.076	1.014	0.321	0.328	0.229
68.660	10.034	1.017	0.323	0.327	0.230
68.670	9.994	1.020	0.326	0.325	0.231
68.680	9.956	1.023	0.328	0.322	0.232
68.690	9.919	1.027	0.330	0.318	0.233
68.700	9.883	1.030	0.333	0.313	0.234
68.710	9.846	1.033	0.335	0.308	0.235
68.720	9.807	1.036	0.337	0.301	0.235
68.730	9.766	1.039	0.340	0.294	0.236
68.740	9.721	1.042	0.342	0.286	0.237
68.750	9.673	1.045	0.344	0.277	0.237
68.760	9.623	1.047	0.347	0.268	0.238
68.770	9.572	1.050	0.349	0.257	0.238
68.780	9.522	1.053	0.352	0.247	0.239
68.790	9.476	1.055	0.354	0.235	0.239
68.800	9.434	1.057	0.356	0.224	0.239
68.810	9.400	1.059	0.359	0.212	0.239
68.820	9.374	1.061	0.361	0.199	0.240
68.830	9.356	1.063	0.364	0.186	0.240
68.840	9.347	1.065	0.366	0.174	0.240
68.850	9.345	1.067	0.368	0.161	0.240
68.860	9.351	1.068	0.371	0.149	0.239
68.870	9.363	1.070	0.373	0.138	0.239
68.880	9.378	1.071	0.376	0.127	0.239
68.890	9.397	1.072	0.378	0.116	0.238
68.900	9.419	1.073	0.380	0.107	0.238
68.910	9.443	1.074	0.383	0.098	0.237
68.920	9.469	1.075	0.385	0.090	0.237
68.930	9.498	1.076	0.387	0.083	0.236
68.940	9.531	1.077	0.390	0.077	0.235
68.950	9.569	1.078	0.392	0.072	0.234
68.960	9.611	1.079	0.394	0.068	0.233
68.970	9.658	1.079	0.397	0.065	0.232
68.980	9.709	1.080	0.399	0.063	0.231
68.990	9.761	1.080	0.401	0.062	0.229
69.000	9.814	1.081	0.404	0.062	0.228
69.010	9.862	1.082	0.406	0.064	0.227
69.020	9.903	1.082	0.408	0.067	0.225
69.030	9.933	1.083	0.410	0.070	0.223
69.040	9.948	1.084	0.413	0.075	0.222
69.050	9.946	1.085	0.415	0.080	0.220
69.060	9.925	1.085	0.417	0.084	0.218
69.070	9.886	1.086	0.419	0.088	0.216
69.080	9.829	1.087	0.421	0.091	0.214
69.090	9.759	1.088	0.424	0.093	0.212
69.100	9.679	1.089	0.426	0.094	0.210
69.110	9.594	1.090	0.428	0.093	0.207
69.120	9.512	1.091	0.430	0.091	0.205
69.130	9.438	1.092	0.432	0.088	0.203
69.140	9.377	1.093	0.434	0.083	0.200
69.150	9.333	1.093	0.436	0.078	0.198
69.160	9.310	1.094	0.438	0.073	0.195
69.170	9.308	1.095	0.440	0.067	0.192
69.180	9.326	1.095	0.442	0.062	0.189
69.190	9.360	1.096	0.443	0.058	0.187
69.200	9.408	1.097	0.445	0.055	0.184
69.210	9.463	1.097	0.447	0.053	0.181
69.220	9.519	1.098	0.449	0.052	0.178
69.230	9.571	1.098	0.451	0.052	0.174
69.240	9.613	1.099	0.452	0.054	0.171
69.250	9.642	1.099	0.454	0.056	0.168
69.260	9.657	1.100	0.456	0.059	0.165
69.270	9.655	1.100	0.457	0.062	0.161
69.280	9.639	1.101	0.459	0.065	0.158
69.290	9.612	1.102	0.461	0.067	0.154
69.300	9.576	1.102	0.462	0.069	0.151
69.310	9.537	1.103	0.464	0.070	0.147
69.320	9.499	1.104	0.465	0.071	0.144
69.330	9.466	1.105	0.466	0.072	0.140
69.340	9.442	1.105	0.468	0.072	0.136
69.350	9.427	1.106	0.469	0.071	0.132
69.360	9.423	1.107	0.471	0.071	0.128
69.370	9.429	1.107	0.472	0.071	0.125
69.380	9.441	1.108	0.473	0.070	0.121
69.390	9.458	1.109	0.474	0.070	0.117
69.400	9.476	1.110	0.475	0.070	0.113
69.410	9.490	1.110	0.476	0.071	0.109
69.420	9.498	1.111	0.478	0.072	0.105
69.430	9.496	1.112	0.479	0.074	0.100
69.440	9.484	1.112	0.480	0.075	0.096
69.450	9.462	1.113	0.480	0.075	0.092
69.460	9.429	1.114	0.481	0.076	0.088
69.470	9.388	1.115	0.482	0.075	0.084
69.480	9.342	1.115	0.483	0.074	0.079
69.490	9.294	1.116	0.484	0.071	0.075
69.500	9.246	1.117	0.485	0.069	0.071
69.510	9.201	1.118	0.485	0.065	0.067
69.520	9.162	1.118	0.486	0.060	0.062
69.530	9.129	1.119	0.486	0.055	0.058
69.540	9.102	1.119	0.487	0.050	0.054
69.550	9.082	1.120	0.488	0.045	0.049
69.560	9.065	1.120	0.488	0.039	0.045
69.570	9.051	1.121	0.488	0.034	0.040
69.580	9.036	1.121	0.489	0.028	0.036
69.590	9.020	1.121	0.489	0.022	0.032
69.600	9.001	1.121	0.489	0.015	0.027
69.610	8.977	1.121	0.490	0.008	0.023
69.620	8.950	1.121	0.490	0.001	0.018
69.630	8.919	1.121	0.490	-0.007	0.014
69.640	8.887	1.121	0.490	-0.015	0.009
69.650	8.856	1.121	0.490	-0.023	0.005
69.660	8.827	1.121	0.490	-0.032	0.000
69.670	8.804	1.120	0.490	-0.040	-0.004
69.680	8.789	1.120	0.490	-0.049	-0.009
69.690	8.783	1.119	0.490	-0.058	-0.013
69.700	8.786	1.119	0.490	-0.067	-0.018
69.710	8.799	1.118	0.490	-0.076	-0.022
69.720	8.819	1.117	0.489	-0.084	-0.027
69.730	8.846	1.116	0.489	-0.092	-0.031
69.740	8.876	1.115	0.489	-0.099	-0.036
69.750	8.907	1.114	0.488	-0.106	-0.040
69.760	8.936	1.113	0.488	-0.111	-0.045
69.770	8.960	1.112	0.488	-0.115	-0.049
69.780	8.978	1.111	0.487	-0.119	-0.054
69.790	8.987	1.110	0.487	-0.123	-0.058
69.800	8.989	1.109	0.486	-0.126	-0.063
69.810	8.982	1.107	0.485	-0.129	-0.067
69.820	8.969	1.106	0.485	-0.132	-0.071
69.830	8.951	1.105	0.484	-0.135	-0.076
69.840	8.930	1.103	0.483	-0.139	-0.080
69.850	8.910	1.102	0.482	-0.142	-0.085
69.860	8.892	1.100	0.481	-0.146	-0.089
69.870	8.878	1.099	0.480	-0.150	-0.094
69.880	8.870	1.097	0.479	-0.154	-0.098
69.890	8.869	1.096	0.478	-0.158	-0.102
69.900	8.875	1.094	0.477	-0.162	-0.107
69.910	8.888	1.093	0.476	-0.166	-0.111
69.920	8.908	1.091	0.475	-0.169	-0.115
69.930	8.933	1.089	0.474	-0.172	-0.119
69.940	8.962	1.088	0.473	-0.174	-0.124
69.950	8.993	1.086	0.472	-0.175	-0.128
69.960	9.026	1.084	0.470	-0.176	-0.132
69.970	9.059	1.082	0.469	-0.176	-0.136
69.980	9.092	1.081	0.468	-0.175	-0.140
69.990	9.123	1.079	0.466	-0.174	-0.144
70.000	9.153	1.077	0.465	-0.172	-0.148
70.010	9.181	1.075	0.463	-0.169	-0.152
70.020	9.209	1.074	0.462	-0.166	-0.156
70.030	9.235	1.072	0.460	-0.163	-0.160
70.040	9.260	1.070	0.458	-0.159	-0.164
70.050	9.285	1.069	0.457	-0.155	-0.168
70.060	9.309	1.067	0.455	-0.151	-0.172
70.070	9.333	1.066	0.453	-0.146	-0.175
70.080	9.356	1.064	0.452	-0.141	-0.179
70.090	9.379	1.063	0.450	-0.135	-0.183
70.100	9.401	1.062	0.448	-0.129	-0.186
70.110	9.421	1.061	0.446	-0.124	-0.190
70.120	9.440	1.059	0.444	-0.118	-0.193
70.130	9.457	1.058	0.442	-0.111	-0.196
70.140	9.470	1.057	0.440	-0.104	-0.200
70.150	9.481	1.056	0.438	-0.098	-0.203
70.160	9.488	1.055	0.436	-0.091	-0.206
70.170	9.490	1.054	0.434	-0.085	-0.209
70.180	9.487	1.053	0.432	-0.079	-0.212
70.190	9.478	1.053	0.430	-0.074	-0.215
70.200	9.463	1.052	0.428	-0.069	-0.218
70.210	9.441	1.051	0.425	-0.066	-0.221
70.220	9.413	1.051	0.423	-0.063	-0.223
70.230	9.378	1.050	0.421	-0.061	-0.226
70.240	9.337	1.049	0.419	-0.060	-0.229
70.250	9.291	1.049	0.416	-0.060	-0.231
70.260	9.242	1.048	0.414	-0.061	-0.233
70.270	9.191	1.047	0.412	-0.064	-0.236
70.280	9.139	1.047	0.409	-0.067	-0.238
70.290	9.089	1.046	0.407	-0.071	-0.240
70.300	9.044	1.045	0.405	-0.076	-0.242
70.310	9.003	1.045	0.402	-0.082	-0.244
70.320	8.969	1.044	0.400	-0.089	-0.245
70.330	8.943	1.043	0.397	-0.096	-0.247
70.340	8.925	1.042	0.395	-0.104	-0.249
70.350	8.915	1.041	0.392	-0.112	-0.250
70.360	8.912	1.040	0.390	-0.120	-0.252
70.370	8.914	1.038	0.387	-0.128	-0.253
70.380	8.920	1.037	0.385	-0.136	-0.254
70.390	8.928	1.036	0.382	-0.144	-0.255
70.400	8.937	1.034	0.380	-0.152	-0.256
70.410	8.944	1.033	0.377	-0.160	-0.257
70.420	8.950	1.031	0.374	-0.168	-0.258
70.430	8.954	1.029	0.372	-0.176	-0.259
70.440	8.955	1.028	0.369	-0.184	-0.260
70.450	8.955	1.026	0.367	-0.191	-0.260
70.460	8.955	1.024	0.364	-0.199	-0.261
70.470	8.957	1.022	0.361	-0.207	-0.261
70.480	8.962	1.019	0.359	-0.214	-0.262
70.490	8.971	1.017	0.356	-0.221	-0.262
70.500	8.987	1.015	0.354	-0.228	-0.262
70.510	9.010	1.013	0.351	-0.235	-0.263
70.520	9.040	1.010	0.348	-0.241	-0.263
70.530	9.076	1.008	0.346	-0.246	-0.263
70.540	9.117	1.005	0.343	-0.251	-0.263
70.550	9.161	1.003	0.340	-0.255	-0.262
70.560	9.206	1.000	0.338	-0.258	-0.262
70.570	9.248	0.998	0.335	-0.260	-0.262
70.580	9.286	0.995	0.333	-0.261	-0.262
70.590	9.318	0.993	0.330	-0.262	-0.261
70.600	9.341	0.990	0.327	-0.261	-0.261
70.610	9.354	0.987	0.325	-0.261	-0.260
70.620	9.358	0.985	0.322	-0.260	-0.259
70.630	9.353	0.982	0.320	-0.260	-0.259
70.640	9.341	0.980	0.317	-0.259	-0.258
70.650	9.323	0.977	0.314	-0.259	-0.257
70.660	9.302	0.974	0.312	-0.258	-0.256
70.670	9.279	0.972	0.309	-0.259	-0.255
70.680	9.257	0.969	0.307	-0.259	-0.254
70.690	9.237	0.967	0.304	-0.260	-0.253
70.700	9.221	0.964	0.302	-0.261	-0.252
70.710	9.208	0.961	0.299	-0.262	-0.250
70.720	9.199	0.959	0.297	-0.264	-0.249
70.730	9.192	0.956	0.294	-0.266	-0.248
70.740	9.186	0.953	0.292	-0.269	-0.246
70.750	9.181	0.951	0.289	-0.271	-0.245
70.760	9.173	0.948	0.287	-0.274	-0.243
70.770	9.163	0.945	0.284	-0.277	-0.241
70.780	9.149	0.943	0.282	-0.280	-0.240
70.790	9.132	0.940	0.280	-0.282	-0.238
70.800	9.111	0.937	0.277	-0.286	-0.236
70.810	9.087	0.934	0.275	-0.290	-0.234
70.820	9.063	0.931	0.273	-0.294	-0.232
70.830	9.039	0.928	0.270	-0.298	-0.230
70.840	9.018	0.925	0.268	-0.302	-0.228
70.850	9.001	0.922	0.266	-0.306	-0.226
70.860	8.990	0.919	0.263	-0.310	-0.224
70.870	8.984	0.916	0.261	-0.313	-0.221
70.880	8.984	0.913	0.259	-0.317	-0.219
70.890	8.989	0.910	0.257	-0.320	-0.217
70.900	8.997	0.906	0.255	-0.323	-0.214
70.910	9.006	0.903	0.253	-0.326	-0.212
70.920	9.013	0.900	0.251	-0.328	-0.209
70.930	9.016	0.897	0.248	-0.331	-0.207
70.940	9.011	0.893	0.246	-0.333	-0.204
70.950	8.997	0.890	0.244	-0.336	-0.202
70.960	8.973	0.887	0.242	-0.338	-0.199
70.970	8.937	0.883	0.240	-0.341	-0.197
70.980	8.889	0.880	0.238	-0.344	-0.194
70.990	8.831	0.876	0.236	-0.349	-0.191
71.000	8.765	0.873	0.235	-0.354	-0.188
71.010	8.693	0.869	0.233	-0.361	-0.186
71.020	8.617	0.865	0.231	-0.368	-0.183
71.030	8.542	0.862	0.229	-0.376	-0.180
71.040	8.470	0.858	0.227	-0.385	-0.177
71.050	8.405	0.854	0.225	-0.394	-0.174
71.060	8.348	0.850	0.224	-0.403	-0.172
71.070	8.301	0.846	0.222	-0.413	-0.169
71.080	8.265	0.842	0.220	-0.422	-0.166
71.090	8.241	0.838	0.219	-0.432	-0.163
71.100	8.228	0.833	0.217	-0.441	-0.160
71.110	8.225	0.829	0.216	-0.450	-0.157
71.120	8.231	0.824	0.214	-0.459	-0.154
